Region_Name,Federal_District,Year,GRP_per_capita,Income_per_capita,Unemployment_rate,Migration_rate,Housing_price,Mortgage_rate,Investment_per_capita,Population
Ульяновская область,ПФО,2023,216.0,24105.0,6.2,-35.7,61459.0,7.7,56.4,1227.9
Курганская область,УФО,2010,120.0,12500.0,10.2,-50.0,26000.0,13.1,35.0,910.0
Курганская область,УФО,2011,124.2,13145.0,9.8,-51.5,28127.0,11.9,35.6,904.1
Курганская область,УФО,2012,132.3,13772.0,9.7,-45.6,29522.0,12.3,35.5,899.9
Курганская область,УФО,2013,137.8,14466.0,9.4,-44.3,29520.0,12.4,36.4,893.7
Курганская область,УФО,2014,138.2,14813.0,9.7,-45.0,31629.0,12.5,36.4,886.7
Курганская область,УФО,2015,136.3,14814.0,10.2,-46.4,31753.0,13.4,37.9,882.2
Курганская область,УФО,2016,138.8,15465.0,9.5,-47.1,33902.0,12.6,37.5,877.0
Курганская область,УФО,2017,144.6,16380.0,9.4,-51.7,36051.0,10.6,38.0,872.4
Курганская область,УФО,2018,151.8,16943.0,9.0,-49.4,36716.0,9.6,37.7,866.2
Курганская область,УФО,2019,155.9,17660.0,8.7,-49.8,39414.0,9.0,38.1,863.2
Курганская область,УФО,2020,155.5,18270.0,9.5,-57.9,42710.0,7.4,38.3,857.2
Курганская область,УФО,2021,164.0,19573.0,9.2,-59.0,49140.0,7.1,39.6,848.4
Курганская область,УФО,2022,168.3,20021.0,9.2,-63.5,55052.0,10.1,39.2,843.6
Курганская область,УФО,2023,171.3,21042.0,9.0,-66.7,61010.0,7.7,39.5,837.1
Свердловская область,УФО,2010,245.0,21100.0,7.6,5.0,42000.0,13.1,100.0,4297.0
Свердловская область,УФО,2011,265.1,22586.0,7.5,5.8,45986.0,11.9,106.0,4286.6
Свердловская область,УФО,2012,283.6,24012.0,7.1,-0.1,49323.0,12.3,109.2,4276.6
Свердловская область,УФО,2013,304.4,25277.0,7.0,4.9,53286.0,12.4,117.7,4277.7
Свердловская область,УФО,2014,321.4,26275.0,7.2,7.5,56807.0,12.5,115.5,4272.8
Свердловская область,УФО,2015,325.5,26746.0,7.4,5.7,61821.0,13.4,122.5,4269.9
Свердловская область,УФО,2016,348.9,28776.0,7.2,8.6,66515.0,12.6,126.9,4272.9
Свердловская область,УФО,2017,374.5,30320.0,7.0,10.6,71293.0,10.6,134.1,4288.2
Свердловская область,УФО,2018,407.0,32479.0,6.7,9.6,76209.0,9.6,132.1,4291.4
Свердловская область,УФО,2019,434.5,34619.0,6.6,14.8,79377.0,9.0,134.5,4292.7
Свердловская область,УФО,2020,453.2,36342.0,7.1,12.4,87962.0,7.4,140.6,4297.1
Свердловская область,УФО,2021,479.2,39216.0,6.9,13.1,102364.0,7.1,143.0,4305.2
Свердловская область,УФО,2022,481.1,41792.0,6.8,13.8,117778.0,10.1,143.2,4321.0
Свердловская область,УФО,2023,513.4,44762.0,6.5,11.4,131886.0,7.7,152.0,4330.3
Тюменская область,УФО,2010,350.0,22000.0,6.8,30.0,40000.0,13.1,200.0,1395.0
Тюменская область,УФО,2011,378.7,23350.0,6.6,25.6,42753.0,11.9,201.8,1395.8
Тюменская область,УФО,2012,392.7,25193.0,6.5,33.1,46401.0,12.3,200.4,1399.2
Тюменская область,УФО,2013,412.3,27870.0,6.4,37.1,48340.0,12.4,206.1,1404.0
Тюменская область,УФО,2014,420.8,28891.0,6.5,33.4,51370.0,12.5,207.6,1403.3
Тюменская область,УФО,2015,431.7,29499.0,6.9,25.2,53572.0,13.4,212.8,1406.8
Тюменская область,УФО,2016,450.4,32213.0,6.6,24.8,57923.0,12.6,217.0,1410.6
Тюменская область,УФО,2017,477.2,34378.0,6.4,18.6,62049.0,10.6,220.4,1414.6
Тюменская область,УФО,2018,508.1,36443.0,6.1,21.2,68914.0,9.6,227.1,1417.3
Тюменская область,УФО,2019,541.8,38794.0,5.9,15.4,74403.0,9.0,232.2,1416.8
Тюменская область,УФО,2020,571.5,39894.0,6.5,3.8,81902.0,7.4,236.6,1416.0
Тюменская область,УФО,2021,605.3,42612.0,6.2,2.1,91727.0,7.1,248.3,1414.1
Тюменская область,УФО,2022,642.1,44347.0,6.2,-1.8,100536.0,10.1,257.0,1408.8
Тюменская область,УФО,2023,684.4,47232.0,5.9,-2.0,113832.0,7.7,264.2,1403.7
Ханты-Мансийский АО,УФО,2010,1100.0,35000.0,5.5,10.0,45000.0,13.1,380.0,1538.0
Ханты-Мансийский АО,УФО,2011,1131.5,37013.0,5.3,8.4,46706.0,11.9,391.4,1540.4
Ханты-Мансийский АО,УФО,2012,1188.6,39477.0,5.2,7.5,48536.0,12.3,387.5,1541.9
Ханты-Мансийский АО,УФО,2013,1246.5,41948.0,5.0,9.6,49778.0,12.4,409.6,1539.3
Ханты-Мансийский АО,УФО,2014,1275.5,42895.0,5.1,9.7,53242.0,12.5,414.2,1535.7
Ханты-Мансийский АО,УФО,2015,1259.2,43889.0,5.6,6.4,58805.0,13.4,420.7,1541.6
Ханты-Мансийский АО,УФО,2016,1287.5,46575.0,5.5,6.8,60306.0,12.6,407.0,1540.2
Ханты-Мансийский АО,УФО,2017,1349.7,51206.0,5.3,7.7,63595.0,10.6,418.7,1539.1
Ханты-Мансийский АО,УФО,2018,1408.5,55463.0,4.9,6.6,68998.0,9.6,427.6,1546.9
Ханты-Мансийский АО,УФО,2019,1473.8,59569.0,4.7,-0.7,75247.0,9.0,437.5,1547.4
Ханты-Мансийский АО,УФО,2020,1482.7,61378.0,5.4,-4.9,81809.0,7.4,443.2,1542.4
Ханты-Мансийский АО,УФО,2021,1542.9,63753.0,5.2,-0.8,89886.0,7.1,451.7,1540.0
Ханты-Мансийский АО,УФО,2022,1561.4,66879.0,5.1,-0.5,98890.0,10.1,456.2,1535.2
Ханты-Мансийский АО,УФО,2023,1648.3,69874.0,5.0,-2.1,104749.0,7.7,444.9,1542.3
Ямало-Ненецкий АО,УФО,2010,1900.0,48000.0,4.2,25.0,48000.0,13.1,600.0,523.0
Ямало-Ненецкий АО,УФО,2011,1967.4,50535.0,4.1,22.1,50645.0,11.9,605.4,522.2
Ямало-Ненецкий АО,УФО,2012,2010.1,52138.0,4.0,25.8,52626.0,12.3,612.8,524.3
Ямало-Ненецкий АО,УФО,2013,2100.0,54076.0,3.8,23.7,54631.0,12.4,616.7,524.3
Ямало-Ненецкий АО,УФО,2014,2126.4,55746.0,3.9,25.5,57602.0,12.5,632.6,524.2
Ямало-Ненецкий АО,УФО,2015,2069.6,56986.0,4.3,26.7,59493.0,13.4,648.5,526.0
Ямало-Ненецкий АО,УФО,2016,2124.2,59333.0,4.1,19.9,64557.0,12.6,650.7,526.1
Ямало-Ненецкий АО,УФО,2017,2222.8,63433.0,4.0,22.9,65888.0,10.6,642.6,525.1
Ямало-Ненецкий АО,УФО,2018,2371.8,67270.0,3.7,22.5,70693.0,9.6,653.6,526.9
Ямало-Ненецкий АО,УФО,2019,2457.0,70974.0,3.7,19.8,73967.0,9.0,627.1,527.9
Ямало-Ненецкий АО,УФО,2020,2499.2,74077.0,4.3,17.1,81933.0,7.4,635.7,526.6
Ямало-Ненецкий АО,УФО,2021,2580.9,79701.0,4.2,11.9,90340.0,7.1,655.8,525.8
Ямало-Ненецкий АО,УФО,2022,2662.4,83967.0,4.2,8.2,101047.0,10.1,655.0,523.5
Ямало-Ненецкий АО,УФО,2023,2814.0,90316.0,4.3,4.2,106856.0,7.7,683.7,524.0
Челябинская область,УФО,2010,185.0,16200.0,7.8,-8.0,30000.0,13.1,65.0,3509.0
Челябинская область,УФО,2011,191.6,17274.0,7.7,-13.0,32635.0,11.9,66.0,3490.4
Челябинская область,УФО,2012,203.5,18316.0,7.5,-10.4,34419.0,12.3,69.0,3482.4
Челябинская область,УФО,2013,217.6,19311.0,7.5,-10.3,38341.0,12.4,69.8,3465.8
Челябинская область,УФО,2014,228.4,20090.0,7.7,-14.1,41724.0,12.5,73.5,3464.9
Челябинская область,УФО,2015,230.0,20612.0,8.0,-12.1,42721.0,13.4,76.3,3462.6
Челябинская область,УФО,2016,244.6,21976.0,8.0,-11.0,44799.0,12.6,81.0,3466.3
Челябинская область,УФО,2017,257.1,23072.0,7.7,-9.3,47974.0,10.6,84.0,3461.8
Челябинская область,УФО,2018,268.4,24609.0,7.6,-13.0,52219.0,9.6,86.6,3457.0
Челябинская область,УФО,2019,279.5,25736.0,7.3,-13.6,55169.0,9.0,87.4,3454.7
Челябинская область,УФО,2020,286.0,25959.0,7.9,-17.3,63452.0,7.4,88.3,3448.3
Челябинская область,УФО,2021,305.4,27232.0,7.6,-14.4,73969.0,7.1,91.2,3441.6
Челябинская область,УФО,2022,329.1,28195.0,7.7,-22.9,81328.0,10.1,94.0,3418.1
Челябинская область,УФО,2023,340.3,29734.0,7.3,-22.7,89922.0,7.7,94.9,3412.9
Республика Алтай,СФО,2010,105.0,12400.0,12.5,-15.0,25000.0,13.1,55.0,206.0
Республика Алтай,СФО,2011,112.7,13273.0,12.5,-16.1,27006.0,11.9,57.9,205.5
Республика Алтай,СФО,2012,118.7,14070.0,12.0,-11.9,29504.0,12.3,58.0,205.5
Республика Алтай,СФО,2013,125.1,15067.0,11.7,-8.9,31487.0,12.4,61.4,206.2
Республика Алтай,СФО,2014,129.8,15661.0,12.0,-10.3,33859.0,12.5,62.7,205.7
Республика Алтай,СФО,2015,129.1,16146.0,12.4,-17.8,36513.0,13.4,63.8,205.2
Республика Алтай,СФО,2016,137.7,17465.0,11.8,-21.9,38107.0,12.6,63.9,205.1
Республика Алтай,СФО,2017,149.4,18584.0,11.5,-22.9,41380.0,10.6,65.9,204.3
Республика Алтай,СФО,2018,154.7,19762.0,11.1,-23.3,43827.0,9.6,68.7,203.3
Республика Алтай,СФО,2019,164.1,21133.0,10.8,-25.5,45395.0,9.0,70.8,202.3
Республика Алтай,СФО,2020,169.4,21434.0,11.5,-23.5,50652.0,7.4,71.5,201.4
Республика Алтай,СФО,2021,177.6,23004.0,11.0,-24.1,54856.0,7.1,74.2,200.3
Республика Алтай,СФО,2022,182.1,24054.0,10.9,-30.4,60941.0,10.1,76.1,199.7
Республика Алтай,СФО,2023,190.8,25856.0,10.3,-29.5,70438.0,7.7,77.0,198.7
Республика Тыва,СФО,2010,93.0,10300.0,21.8,-20.0,22000.0,13.1,28.0,308.0
Республика Тыва,СФО,2011,97.7,10813.0,21.0,-19.9,22570.0,11.9,29.1,307.7
Республика Тыва,СФО,2012,101.8,11455.0,20.5,-20.5,23691.0,12.3,30.1,306.8
Республика Тыва,СФО,2013,106.3,11927.0,19.6,-22.8,25003.0,12.4,31.8,305.2
Республика Тыва,СФО,2014,109.5,12457.0,19.4,-29.5,26170.0,12.5,31.8,304.2
Республика Тыва,СФО,2015,110.6,12486.0,19.2,-29.1,26637.0,13.4,33.4,303.0
Республика Тыва,СФО,2016,115.9,13305.0,18.5,-33.1,27474.0,12.6,34.1,301.9
Республика Тыва,СФО,2017,121.2,14076.0,18.2,-30.2,28149.0,10.6,35.9,300.5
Республика Тыва,СФО,2018,124.0,15270.0,17.8,-26.7,29521.0,9.6,36.0,299.4
Республика Тыва,СФО,2019,132.7,16397.0,17.5,-34.8,30329.0,9.0,36.1,297.9
Республика Тыва,СФО,2020,132.2,16763.0,17.6,-43.1,33513.0,7.4,36.5,297.9
Республика Тыва,СФО,2021,136.4,18106.0,17.1,-45.1,36348.0,7.1,37.3,296.8
Республика Тыва,СФО,2022,139.3,18514.0,16.8,-52.7,39496.0,10.1,36.8,294.9
Республика Тыва,СФО,2023,148.9,19617.0,16.4,-53.7,43218.0,7.7,38.8,292.2
Республика Хакасия,СФО,2010,170.0,13400.0,8.2,-10.0,27000.0,13.1,50.0,533.0
Республика Хакасия,СФО,2011,180.7,14096.0,7.9,-17.5,28787.0,11.9,50.6,531.3
Республика Хакасия,СФО,2012,192.5,14829.0,7.7,-18.1,30546.0,12.3,50.7,528.8
Республика Хакасия,СФО,2013,206.2,15894.0,7.6,-16.2,31987.0,12.4,52.2,525.6
Республика Хакасия,СФО,2014,213.2,16398.0,7.7,-19.3,33664.0,12.5,55.9,521.9
Республика Хакасия,СФО,2015,217.1,16417.0,8.2,-20.0,34967.0,13.4,56.6,520.3
Республика Хакасия,СФО,2016,229.0,17277.0,8.1,-17.1,37169.0,12.6,57.7,519.4
Республика Хакасия,СФО,2017,239.1,18476.0,7.8,-16.9,39326.0,10.6,57.5,519.0
Республика Хакасия,СФО,2018,250.4,19301.0,7.6,-14.1,41733.0,9.6,58.7,518.8
Республика Хакасия,СФО,2019,260.6,20307.0,7.5,-15.1,43317.0,9.0,60.6,517.2
Республика Хакасия,СФО,2020,271.2,21007.0,8.2,-22.8,48009.0,7.4,60.3,514.6
Республика Хакасия,СФО,2021,282.3,22208.0,8.1,-28.7,50999.0,7.1,62.6,513.6
Республика Хакасия,СФО,2022,294.2,23051.0,8.2,-36.4,56849.0,10.1,63.5,512.1
Республика Хакасия,СФО,2023,312.2,25115.0,7.9,-32.7,61776.0,7.7,65.9,509.9
Алтайский край,СФО,2010,115.0,11600.0,9.0,-20.0,27000.0,13.1,40.0,2419.0
Алтайский край,СФО,2011,123.1,12223.0,8.8,-15.8,28074.0,11.9,40.3,2413.3
Алтайский край,СФО,2012,131.8,12746.0,8.5,-15.6,29773.0,12.3,40.8,2410.5
Алтайский край,СФО,2013,137.5,13533.0,8.3,-16.0,31828.0,12.4,40.8,2403.4
Алтайский край,СФО,2014,140.1,14071.0,8.2,-20.2,33761.0,12.5,42.6,2410.0
Алтайский край,СФО,2015,137.6,14086.0,8.5,-16.7,36655.0,13.4,41.6,2396.8
Алтайский край,СФО,2016,140.2,14662.0,8.2,-14.7,39926.0,12.6,43.3,2397.6
Алтайский край,СФО,2017,151.1,15496.0,7.9,-15.5,40754.0,10.6,43.4,2390.6
Алтайский край,СФО,2018,161.3,16677.0,7.7,-15.3,43457.0,9.6,45.2,2388.9
Алтайский край,СФО,2019,169.6,18114.0,7.4,-13.9,45162.0,9.0,45.5,2389.2
Алтайский край,СФО,2020,172.7,18307.0,7.8,-19.0,50776.0,7.4,47.1,2375.9
Алтайский край,СФО,2021,178.8,19594.0,7.7,-23.3,56193.0,7.1,46.7,2369.5
Алтайский край,СФО,2022,183.0,20478.0,7.6,-26.3,63294.0,10.1,48.9,2359.8
Алтайский край,СФО,2023,193.4,21681.0,7.4,-28.4,68856.0,7.7,50.1,2344.7
Красноярский край,СФО,2010,345.0,20000.0,6.2,-5.0,36000.0,13.1,150.0,2828.0
Красноярский край,СФО,2011,371.9,21341.0,6.1,-4.6,37644.0,11.9,153.1,2820.8
Красноярский край,СФО,2012,400.9,22612.0,5.9,-6.5,41488.0,12.3,163.2,2801.3
Красноярский край,СФО,2013,419.5,23806.0,5.6,-7.3,44512.0,12.4,168.3,2799.3
Красноярский край,СФО,2014,438.8,24394.0,5.8,-7.0,47506.0,12.5,169.9,2790.1
Красноярский край,СФО,2015,440.9,24919.0,6.2,-7.1,48541.0,13.4,177.5,2780.1
Красноярский край,СФО,2016,467.4,26181.0,6.1,-9.1,50896.0,12.6,179.9,2775.4
Красноярский край,СФО,2017,497.3,27587.0,5.8,-6.7,54275.0,10.6,188.9,2766.1
Красноярский край,СФО,2018,528.2,29706.0,5.6,-6.3,57304.0,9.6,196.2,2748.4
Красноярский край,СФО,2019,549.7,32020.0,5.4,-5.4,62587.0,9.0,199.9,2747.9
Красноярский край,СФО,2020,553.2,32880.0,6.3,-11.1,69451.0,7.4,210.4,2735.8
Красноярский край,СФО,2021,603.6,35228.0,6.2,-14.2,76612.0,7.1,222.6,2731.2
Красноярский край,СФО,2022,644.2,36910.0,6.1,-16.9,85510.0,10.1,236.7,2717.5
Красноярский край,СФО,2023,686.6,40095.0,6.0,-12.2,95387.0,7.7,239.7,2716.3
Иркутская область,СФО,2010,225.0,16200.0,9.2,-15.0,33000.0,13.1,85.0,2428.0
Иркутская область,СФО,2011,237.4,17202.0,8.9,-23.1,34488.0,11.9,90.4,2421.6
Иркутская область,СФО,2012,250.3,18218.0,8.8,-22.3,36287.0,12.3,94.4,2412.2
Иркутская область,СФО,2013,265.2,19315.0,8.6,-17.6,37847.0,12.4,98.2,2411.5
Иркутская область,СФО,2014,269.9,20262.0,8.6,-22.7,39355.0,12.5,102.4,2405.5
Иркутская область,СФО,2015,260.9,20186.0,8.9,-30.4,41568.0,13.4,105.4,2392.5
Иркутская область,СФО,2016,278.1,21546.0,8.7,-32.7,44048.0,12.6,110.9,2381.0
Иркутская область,СФО,2017,288.6,22809.0,8.6,-33.6,47730.0,10.6,115.6,2377.0
Иркутская область,СФО,2018,305.0,24605.0,8.5,-34.2,50571.0,9.6,120.5,2367.6
Иркутская область,СФО,2019,329.6,26039.0,8.2,-33.7,52189.0,9.0,129.2,2362.7
Иркутская область,СФО,2020,335.8,26450.0,8.7,-38.0,56967.0,7.4,128.1,2351.3
Иркутская область,СФО,2021,364.5,28072.0,8.4,-37.2,63867.0,7.1,131.1,2339.2
Иркутская область,СФО,2022,386.9,28943.0,8.2,-43.0,68951.0,10.1,138.3,2319.4
Иркутская область,СФО,2023,402.2,30701.0,8.0,-48.1,77538.0,7.7,143.4,2302.2
Кемеровская область,СФО,2010,195.0,15600.0,8.5,-20.0,32000.0,13.1,70.0,2763.0
Кемеровская область,СФО,2011,202.3,16420.0,8.1,-13.4,34382.0,11.9,72.7,2760.8
Кемеровская область,СФО,2012,212.4,17466.0,7.8,-20.5,38170.0,12.3,71.9,2753.4
Кемеровская область,СФО,2013,224.3,18331.0,7.6,-16.2,39930.0,12.4,70.2,2742.9
Кемеровская область,СФО,2014,229.9,18508.0,7.6,-20.5,42713.0,12.5,70.9,2733.0
Кемеровская область,СФО,2015,230.7,18362.0,7.9,-18.1,44916.0,13.4,72.2,2721.5
Кемеровская область,СФО,2016,239.8,19054.0,7.5,-14.8,49324.0,12.6,74.3,2715.8
Кемеровская область,СФО,2017,252.7,19924.0,7.2,-9.3,51499.0,10.6,76.2,2703.7
Кемеровская область,СФО,2018,271.5,20892.0,6.9,-6.7,54916.0,9.6,78.9,2684.5
Кемеровская область,СФО,2019,282.0,21693.0,6.8,-4.6,56752.0,9.0,80.1,2681.9
Кемеровская область,СФО,2020,284.3,22193.0,7.4,-9.5,62325.0,7.4,83.1,2673.2
Кемеровская область,СФО,2021,296.1,23214.0,7.2,-9.5,68732.0,7.1,85.8,2668.8
Кемеровская область,СФО,2022,300.5,23384.0,7.1,-14.2,75091.0,10.1,88.2,2665.9
Кемеровская область,СФО,2023,310.4,24847.0,6.8,-10.6,82840.0,7.7,87.8,2659.6
Новосибирская область,СФО,2010,210.0,17500.0,7.0,20.0,37000.0,13.1,70.0,2665.0
Новосибирская область,СФО,2011,220.0,18669.0,6.8,24.4,39392.0,11.9,72.1,2667.3
Новосибирская область,СФО,2012,239.2,20318.0,6.4,25.8,44169.0,12.3,75.2,2677.1
Новосибирская область,СФО,2013,255.6,22196.0,6.3,26.8,48972.0,12.4,78.9,2668.2
Новосибирская область,СФО,2014,263.3,23609.0,6.3,30.1,52517.0,12.5,81.6,2683.1
Новосибирская область,СФО,2015,264.1,24294.0,6.8,29.6,56465.0,13.4,85.7,2690.9
Новосибирская область,СФО,2016,295.0,25674.0,6.4,25.1,59441.0,12.6,88.3,2689.6
Новосибирская область,СФО,2017,311.3,27156.0,6.2,27.8,65462.0,10.6,90.7,2690.3
Новосибирская область,СФО,2018,331.8,29185.0,6.0,29.2,68583.0,9.6,89.6,2706.5
Новосибирская область,СФО,2019,355.8,31535.0,6.0,22.9,74463.0,9.0,93.6,2712.3
Новосибирская область,СФО,2020,381.2,32841.0,6.6,18.0,86219.0,7.4,95.9,2703.8
Новосибирская область,СФО,2021,401.1,35486.0,6.5,17.5,99451.0,7.1,100.2,2712.3
Новосибирская область,СФО,2022,421.0,37092.0,6.6,10.1,115036.0,10.1,103.1,2707.4
Новосибирская область,СФО,2023,449.9,39473.0,6.4,14.3,134733.0,7.7,105.7,2716.9
Омская область,СФО,2010,195.0,15700.0,8.2,-15.0,30000.0,13.1,60.0,1977.0
Омская область,СФО,2011,203.9,16888.0,7.7,-10.0,31491.0,11.9,60.0,1969.6
Омская область,СФО,2012,213.7,17705.0,7.3,-8.7,34164.0,12.3,60.7,1960.3
Омская область,СФО,2013,221.5,18293.0,6.9,-13.1,35514.0,12.4,62.0,1955.8
Омская область,СФО,2014,223.8,19457.0,7.0,-12.9,39394.0,12.5,62.0,1949.4
Омская область,СФО,2015,218.2,19797.0,7.4,-18.1,42006.0,13.4,62.6,1940.0
Омская область,СФО,2016,229.5,21082.0,7.0,-19.8,43888.0,12.6,65.0,1933.2
Омская область,СФО,2017,238.7,22195.0,7.1,-18.5,48718.0,10.6,65.1,1928.0
Омская область,СФО,2018,252.4,24241.0,6.8,-18.4,51092.0,9.6,64.8,1915.9
Омская область,СФО,2019,265.1,26218.0,6.5,-15.7,54834.0,9.0,65.6,1907.8
Омская область,СФО,2020,277.5,27583.0,7.2,-17.5,61022.0,7.4,66.8,1900.4
Омская область,СФО,2021,285.6,29381.0,6.9,-21.5,69175.0,7.1,66.2,1891.0
Омская область,СФО,2022,290.7,30411.0,6.9,-27.7,74602.0,10.1,67.7,1884.0
Омская область,СФО,2023,301.5,31665.0,6.7,-24.6,84986.0,7.7,68.0,1890.7
Томская область,СФО,2010,280.0,16800.0,8.8,-5.0,33000.0,13.1,90.0,1047.0
Томская область,СФО,2011,298.8,17657.0,8.4,-5.1,34930.0,11.9,91.2,1042.3
Томская область,СФО,2012,321.2,18729.0,8.1,-4.3,37690.0,12.3,92.9,1038.4
Томская область,СФО,2013,338.7,19647.0,8.0,-6.3,39610.0,12.4,91.5,1039.1
Томская область,СФО,2014,353.8,20095.0,8.3,-8.4,41460.0,12.5,98.9,1038.0
Томская область,СФО,2015,352.9,20555.0,8.5,-11.4,43726.0,13.4,97.5,1033.7
Томская область,СФО,2016,373.7,21507.0,8.2,-11.4,46055.0,12.6,102.0,1033.3
Томская область,СФО,2017,399.0,23193.0,7.8,-12.7,48826.0,10.6,104.0,1033.0
Томская область,СФО,2018,431.2,24868.0,7.4,-10.0,50369.0,9.6,109.2,1030.1
Томская область,СФО,2019,461.9,25939.0,7.1,-13.0,55157.0,9.0,109.0,1024.2
Томская область,СФО,2020,475.6,27248.0,7.8,-17.3,64440.0,7.4,112.3,1022.9
Томская область,СФО,2021,505.6,29069.0,7.6,-14.8,70844.0,7.1,115.3,1018.2
Томская область,СФО,2022,540.2,30619.0,7.6,-15.8,79443.0,10.1,118.6,1019.2
Томская область,СФО,2023,561.4,32966.0,7.2,-17.5,89683.0,7.7,120.3,1013.5
Республика Бурятия,ДФО,2010,120.0,14200.0,11.0,-35.0,28000.0,13.1,38.0,972.0
Республика Бурятия,ДФО,2011,126.0,15042.0,10.8,-31.8,30029.0,11.9,39.4,966.7
Республика Бурятия,ДФО,2012,131.7,16091.0,10.6,-29.4,31495.0,12.3,40.2,959.5
Республика Бурятия,ДФО,2013,139.7,17009.0,10.5,-25.4,33857.0,12.4,41.6,958.7
Республика Бурятия,ДФО,2014,145.4,17731.0,10.6,-28.3,35912.0,12.5,43.1,956.0
Республика Бурятия,ДФО,2015,145.0,17858.0,11.2,-36.2,39049.0,13.4,43.9,950.8
Республика Бурятия,ДФО,2016,152.3,19188.0,10.7,-39.6,41722.0,12.6,45.0,946.7
Республика Бурятия,ДФО,2017,156.6,20209.0,10.6,-36.0,44669.0,10.6,44.9,939.3
Республика Бурятия,ДФО,2018,162.2,20834.0,10.2,-34.6,46608.0,9.6,46.5,932.3
Республика Бурятия,ДФО,2019,172.3,21937.0,9.7,-38.0,49416.0,9.0,47.2,929.6
Республика Бурятия,ДФО,2020,176.5,22840.0,10.0,-43.9,55860.0,7.4,48.2,925.0
Республика Бурятия,ДФО,2021,187.3,24656.0,9.7,-43.1,62086.0,7.1,48.4,918.4
Республика Бурятия,ДФО,2022,192.1,26106.0,9.5,-51.3,66057.0,10.1,50.5,915.3
Республика Бурятия,ДФО,2023,205.5,27939.0,9.2,-50.2,75253.0,7.7,52.0,912.0
Респ. Саха (Якутия),ДФО,2010,380.0,24600.0,8.8,-25.0,42000.0,13.1,180.0,958.0
Респ. Саха (Якутия),ДФО,2011,398.9,25979.0,8.3,-24.8,42646.0,11.9,185.6,956.3
Респ. Саха (Якутия),ДФО,2012,419.8,28092.0,8.1,-30.0,43884.0,12.3,195.4,957.7
Респ. Саха (Якутия),ДФО,2013,444.5,29464.0,7.9,-29.7,45208.0,12.4,200.0,953.3
Респ. Саха (Якутия),ДФО,2014,461.4,30465.0,7.6,-30.6,46066.0,12.5,205.0,947.8
Респ. Саха (Якутия),ДФО,2015,465.8,31490.0,8.0,-28.4,47904.0,13.4,215.3,943.7
Респ. Саха (Якутия),ДФО,2016,487.5,33655.0,7.7,-28.5,50335.0,12.6,217.6,942.6
Респ. Саха (Якутия),ДФО,2017,501.8,35684.0,7.6,-28.7,54022.0,10.6,224.6,938.6
Респ. Саха (Якутия),ДФО,2018,536.6,37870.0,7.3,-30.6,56817.0,9.6,233.3,933.8
Респ. Саха (Якутия),ДФО,2019,580.3,38591.0,6.9,-29.6,60702.0,9.0,240.1,931.0
Респ. Саха (Якутия),ДФО,2020,602.0,38416.0,7.6,-32.4,69183.0,7.4,243.2,925.9
Респ. Саха (Якутия),ДФО,2021,634.4,39709.0,7.2,-33.6,78006.0,7.1,246.2,922.4
Респ. Саха (Якутия),ДФО,2022,664.4,40587.0,7.4,-37.9,84748.0,10.1,252.6,920.3
Респ. Саха (Якутия),ДФО,2023,699.2,42895.0,7.3,-36.9,92248.0,7.7,262.8,918.2
Забайкальский край,ДФО,2010,145.0,14500.0,11.5,-50.0,30000.0,13.1,45.0,1107.0
Забайкальский край,ДФО,2011,151.3,15236.0,11.3,-52.8,32000.0,11.9,45.5,1100.1
Забайкальский край,ДФО,2012,160.5,15750.0,10.6,-52.3,35359.0,12.3,46.1,1093.4
Забайкальский край,ДФО,2013,168.3,16894.0,10.4,-52.6,38041.0,12.4,47.2,1090.4
Забайкальский край,ДФО,2014,167.6,17579.0,10.2,-59.9,40376.0,12.5,48.9,1083.3
Забайкальский край,ДФО,2015,167.9,18208.0,10.9,-64.0,41711.0,13.4,50.9,1072.9
Забайкальский край,ДФО,2016,175.2,19304.0,10.8,-67.3,44712.0,12.6,51.3,1060.8
Забайкальский край,ДФО,2017,187.1,19903.0,10.5,-70.7,47202.0,10.6,55.5,1052.1
Забайкальский край,ДФО,2018,196.3,21138.0,10.4,-70.0,50697.0,9.6,55.3,1045.3
Забайкальский край,ДФО,2019,204.1,22752.0,10.0,-73.0,53462.0,9.0,56.6,1038.0
Забайкальский край,ДФО,2020,206.5,23154.0,10.4,-78.3,57106.0,7.4,58.5,1029.4
Забайкальский край,ДФО,2021,212.1,24643.0,10.2,-76.2,61976.0,7.1,60.8,1024.3
Забайкальский край,ДФО,2022,220.3,25419.0,10.1,-79.0,71572.0,10.1,64.4,1018.4
Забайкальский край,ДФО,2023,229.1,27227.0,9.7,-84.1,79712.0,7.7,65.9,1009.3
Камчатский край,ДФО,2010,320.0,28000.0,7.5,-40.0,45000.0,13.1,100.0,322.0
Камчатский край,ДФО,2011,338.1,30192.0,7.3,-40.2,47028.0,11.9,100.7,320.9
Камчатский край,ДФО,2012,354.2,32528.0,7.2,-43.4,51811.0,12.3,103.4,319.9
Камчатский край,ДФО,2013,381.3,34837.0,6.9,-45.3,54903.0,12.4,100.0,317.5
Камчатский край,ДФО,2014,392.8,36007.0,6.9,-43.9,57237.0,12.5,100.7,315.4
Камчатский край,ДФО,2015,392.5,36440.0,7.0,-43.9,61083.0,13.4,104.5,314.7
